indicator_code,indicator_name,source_theme
HA_CATH_W_CSL,Pregnant women counselled for HIV during ANC visit,hiv-counseling-and-testing
HA_CATH_W_CTR,Pregnant women counselled for HIV and tested for HIV during ANC and who received the results,hiv-counseling-and-testing
HA_CATH_W_NRS,Pregnant women tested for HIV during ANC not receiving results,hiv-counseling-and-testing
HA_CATH_W_NUM,Number of women who gave birth in past two years,hiv-counseling-and-testing
HA_CATH_W_TNC,"Pregnant women tested for HIV during ANC, receiving results but not post-test counselling",hiv-counseling-and-testing
HA_CATH_W_TRC,"Pregnant women tested for HIV during ANC, receiving results and post-test counselling",hiv-counseling-and-testing
HA_CATH_W_UNW,Number of women who gave birth in past two years (unweighted),hiv-counseling-and-testing
HA_CKNA_M_CKA,Comprehensive correct knowledge about AIDS [Men],dhs-mobile
HA_CKNA_M_HLT,No incorrect beliefs about AIDS - Healthy-looking person can have the AIDS virus [Men],hiv-knowledge
HA_CKNA_M_MOS,No incorrect beliefs about AIDS - AIDS cannot be transmitted by mosquito bites [Men],hiv-knowledge
HA_CKNA_M_NUM,Number of men,hiv-knowledge
HA_CKNA_M_REJ,No incorrect beliefs about AIDS - Composite of 3 components [Men],hiv-knowledge
HA_CKNA_M_SHR,No incorrect beliefs about AIDS - Cannot become infected by sharing food with someone who has AIDS [Men],hiv-knowledge
HA_CKNA_M_SUP,No incorrect beliefs about AIDS - AIDS cannot be transmitted by supernatural means [Men],hiv-knowledge
HA_CKNA_M_UNW,Number of men (unweighted),hiv-knowledge
HA_CKNA_W_CKA,Comprehensive correct knowledge about AIDS [Women],dhs-mobile
HA_CKNA_W_HLT,No incorrect beliefs about AIDS - Healthy-looking person can have the AIDS virus [Women],hiv-knowledge
HA_CKNA_W_MOS,No incorrect beliefs about AIDS - AIDS cannot be transmitted by mosquito bites [Women],hiv-knowledge
HA_CKNA_W_NUM,Number of women,hiv-knowledge
HA_CKNA_W_REJ,No incorrect beliefs about AIDS - Composite of 3 components [Women],hiv-knowledge
HA_CKNA_W_SHR,No incorrect beliefs about AIDS - Cannot become infected by sharing food with someone who has AIDS [Women],hiv-knowledge
HA_CKNA_W_SUP,No incorrect beliefs about AIDS - AIDS cannot be transmitted by supernatural means [Women],hiv-knowledge
HA_CKNA_W_UNW,Number of women (unweighted),hiv-knowledge
HA_CPHT_M_ETN,Men ever tested for HIV and did not receive test results,hiv-counseling-and-testing
HA_CPHT_M_ETR,Men ever tested for HIV and received test results,hiv-counseling-and-testing
HA_CPHT_M_EVT,Men ever receiving an HIV test,hiv-counseling-and-testing
HA_CPHT_M_KNW,Men who know where to get an HIV test,hiv-counseling-and-testing
HA_CPHT_M_NEV,Men never tested for HIV,hiv-counseling-and-testing
HA_CPHT_M_NUM,Number of men,hiv-counseling-and-testing
HA_CPHT_M_T1R,Men receiving an HIV test and receiving test results in the last 12 months,dhs-mobile
HA_CPHT_M_TOT,Men's HIV testing: Total,hiv-counseling-and-testing
HA_CPHT_M_UNW,Number of men (unweighted),hiv-counseling-and-testing
HA_CPHT_W_ETN,Women ever tested for HIV and did not receive test results,hiv-counseling-and-testing
HA_CPHT_W_ETR,Women ever tested for HIV and received test results,hiv-counseling-and-testing
HA_CPHT_W_EVT,Women ever receiving an HIV test,hiv-counseling-and-testing
HA_CPHT_W_KNW,Women who know where to get an HIV test,hiv-counseling-and-testing
HA_CPHT_W_NEV,Women never tested for HIV,hiv-counseling-and-testing
HA_CPHT_W_NUM,Number of women,hiv-counseling-and-testing
HA_CPHT_W_T1R,Women receiving an HIV test and receiving test results in the last 12 months,dhs-mobile
HA_CPHT_W_TOT,Women's HIV testing: Total,hiv-counseling-and-testing
HA_CPHT_W_UNW,Number of women (unweighted),hiv-counseling-and-testing
HA_HIVP_B_HIV,HIV prevalence among general population,dhs-mobile
HA_HIVP_B_NUM,Number of persons interviewed and tested,hiv-prevalence
HA_HIVP_B_UNW,Number of persons interviewed and tested (unweighted),hiv-prevalence
HA_HIVP_M_HIV,HIV prevalence among men,dhs-mobile
HA_HIVP_M_NUM,Number of men interviewed and tested,hiv-prevalence
HA_HIVP_M_UNW,Number of men interviewed and tested (unweighted),hiv-prevalence
HA_HIVP_W_HIV,HIV prevalence among women,dhs-mobile
HA_HIVP_W_NUM,Number of women interviewed and tested,hiv-prevalence
HA_HIVP_W_UNW,Number of women interviewed and tested (unweighted),hiv-prevalence
HA_HIVY_B_HIV,HIV prevalence among young people aged 15-24,hiv-prevalence
HA_HIVY_B_NUM,Number of young persons interviewed and tested,hiv-prevalence
HA_HIVY_B_UNW,Number of young persons interviewed and tested (unweighted),hiv-prevalence
HA_HIVY_M_HIV,HIV prevalence among young men aged 15-24,hiv-prevalence
HA_HIVY_M_NUM,Number of young men interviewed and tested,hiv-prevalence
HA_HIVY_M_UNW,Number of young men interviewed and tested (unweighted),hiv-prevalence
HA_HIVY_W_HIV,HIV prevalence among young women aged 15-24,hiv-prevalence
HA_HIVY_W_NUM,Number of young women interviewed and tested,hiv-prevalence
HA_HIVY_W_UNW,Number of young women interviewed and tested (unweighted),hiv-prevalence
HA_HPAC_B_CNN,Couple both HIV negative,hiv-prevalence
HA_HPAC_B_CNP,"Woman HIV positive, man HIV negative",hiv-prevalence
HA_HPAC_B_CPN,"Man HIV positive, woman HIV negative",hiv-prevalence
HA_HPAC_B_CPP,Couple both HIV positive,hiv-prevalence
HA_HPAC_B_NUM,Number of couples,hiv-prevalence
HA_HPAC_B_TOT,HIV prevalence among couples: Total,hiv-prevalence
HA_HPAC_B_UNW,Number of couples (unweighted),hiv-prevalence
HA_HPMC_M_HVC,Circumcised men HIV positive,hiv-prevalence
HA_HPMC_M_HVU,Uncircumcised men HIV positive,hiv-prevalence
HA_HPMC_M_NM1,Number of circumcised men,hiv-prevalence
HA_HPMC_M_NM2,Number of uncircumcised men,hiv-prevalence
HA_HPMC_M_UN1,Number of circumcised men (unweighted),hiv-prevalence
HA_HPMC_M_UN2,Number of uncircumcised men (unweighted),hiv-prevalence
HA_HRSX_M_CND,"Condom use at last higher risk sex (with a non-marital, non-cohabiting partner) [Men]",hiv-behavior
HA_HRSX_M_HRS,Higher risk sex in the last year [Men],hiv-behavior
HA_HRSX_M_NM1,Number of men reporting sexual activity in the last 12 months,hiv-behavior
HA_HRSX_M_NM2,"Number of men who had sex with a non-marital, non-cohabiting partner in the last 12 months",hiv-behavior
HA_HRSX_M_UN1,Number of men reporting sexual activity in the last 12 months (unweighted),hiv-behavior
HA_HRSX_M_UN2,"Number of men who had sex with a non-marital, non-cohabiting partner in the last 12 months (unweighted)",hiv-behavior
HA_HRSX_W_CND,"Condom use at last higher risk sex (with a non-marital, non-cohabiting partner) [Women]",hiv-behavior
HA_HRSX_W_HRS,Higher risk sex in the last year [Women],hiv-behavior
HA_HRSX_W_NM1,Number of women reporting sexual activity in the last 12 months,hiv-behavior
HA_HRSX_W_NM2,"Number of women who had sex with a non-marital, non-cohabiting partner in the last 12 months",hiv-behavior
HA_HRSX_W_UN1,Number of women reporting sexual activity in the last 12 months (unweighted),hiv-behavior
HA_HRSX_W_UN2,"Number of women who had sex with a non-marital, non-cohabiting partner in the last 12 months (unweighted)",hiv-behavior
HA_KAID_M_HRD,Men who have heard of HIV or AIDS,hiv-knowledge
HA_KAID_M_NUM,Number of men,hiv-knowledge
HA_KAID_M_UNW,Number of men (unweighted),hiv-knowledge
HA_KAID_W_HRD,Women who have heard of HIV or AIDS,hiv-knowledge
HA_KAID_W_NUM,Number of women,hiv-knowledge
HA_KAID_W_UNW,Number of women (unweighted),hiv-knowledge
HA_KHVP_M_CND,Knowledge of HIV prevention methods - Use of condoms (prompted) [Men],hiv-knowledge
HA_KHVP_M_CS1,Knowledge of HIV prevention methods - Composite of 2 components (prompted) [Men],hiv-knowledge
HA_KHVP_M_NUM,Number of men,hiv-knowledge
HA_KHVP_M_SX1,Knowledge of HIV prevention methods - Only one partner (prompted) [Men],hiv-knowledge
HA_KHVP_M_UNW,Number of men (unweighted),hiv-knowledge
HA_KHVP_W_CND,Knowledge of HIV prevention methods - Use of condoms (prompted) [Women],hiv-knowledge
HA_KHVP_W_CS1,Knowledge of HIV prevention methods - Composite of 2 components (prompted) [Women],hiv-knowledge
HA_KHVP_W_NUM,Number of women,hiv-knowledge
HA_KHVP_W_SX1,Knowledge of HIV prevention methods - Only one partner (prompted) [Women],hiv-knowledge
HA_KHVP_W_UNW,Number of women (unweighted),hiv-knowledge
HA_KMTC_M_BFD,Knowledge of prevention of mother to child transmission of HIV [Men],dhs-mobile
HA_KMTC_M_BRF,Knowledge of MTCT - Through breastfeeding [Men],hiv-knowledge
HA_KMTC_M_DRG,Knowledge of prevention of MTCT - Can be prevented by mother taking special drugs during pregnancy [Men],hiv-knowledge
HA_KMTC_M_NUM,Number of men,hiv-knowledge
HA_KMTC_M_UNW,Number of men (unweighted),hiv-knowledge
HA_KMTC_W_BFD,Knowledge of prevention of mother to child transmission of HIV [Women],dhs-mobile
HA_KMTC_W_BRF,Knowledge of MTCT - Through breastfeeding [Women],hiv-knowledge
HA_KMTC_W_DRG,Knowledge of prevention of MTCT - Can be prevented by mother taking special drugs during pregnancy [Women],hiv-knowledge
HA_KMTC_W_NUM,Number of women,hiv-knowledge
HA_KMTC_W_UNW,Number of women (unweighted),hiv-knowledge
HA_MCRC_M_MCC,Men circumcised,dhs-mobile
HA_MCRC_M_NUM,Number of men,male-circumcision
HA_MCRC_M_UNW,Number of men (unweighted),male-circumcision
HA_MSXP_M_2PP,Higher-risk Sex (with multiple partners among all respondents) [Men],hiv-behavior
HA_MSXP_M_CND,Condom use during higher-risk sex (with multiple partners) [Men],dhs-mobile
HA_MSXP_M_MNP,Mean number of sexual partners in lifetime [Men],hiv-behavior
HA_MSXP_M_NM1,Number of men,hiv-behavior
HA_MSXP_M_NM2,Number of men,hiv-behavior
HA_MSXP_M_NM3,Number of men who ever had sexual intercourse,hiv-behavior
HA_MSXP_M_UN1,Number of men (unweighted),hiv-behavior
HA_MSXP_M_UN2,Number of men (unweighted),hiv-behavior
HA_MSXP_M_UN3,Number of men who ever had sexual intercourse (unweighted),hiv-behavior
HA_MSXP_W_2PP,Higher-risk Sex (with multiple partners among all respondents) [Women],hiv-behavior
HA_MSXP_W_CND,Condom use during higher-risk sex (with multiple partners) [Women],dhs-mobile
HA_MSXP_W_MNP,Mean number of sexual partners in lifetime [Women],hiv-behavior
HA_MSXP_W_NM1,Number of women,hiv-behavior
HA_MSXP_W_NM2,Number of women,hiv-behavior
HA_MSXP_W_NM3,Number of women who ever had sexual intercourse,hiv-behavior
HA_MSXP_W_UN1,Number of women (unweighted),hiv-behavior
HA_MSXP_W_UN2,Number of women (unweighted),hiv-behavior
HA_MSXP_W_UN3,Number of women who ever had sexual intercourse (unweighted),hiv-behavior
HA_PYSX_M_EPD,Ever paid for sexual intercourse,hiv-behavior
HA_PYSX_M_NUM,Number of men,hiv-behavior
HA_PYSX_M_PD1,Paid for sexual intercourse in the past 12 months,hiv-behavior
HA_PYSX_M_UN1,Number of men who paid for sex in the last 12 months (unweighted),hiv-behavior
HA_PYSX_M_UNW,Number of men (unweighted),hiv-behavior
HA_STIS_M_AST,"Men reporting an STI, genital dicharge, or a sore or ulcer",dhs-mobile
HA_STIS_W_AST,"Women reporting an STI, genital dicharge, or a sore or ulcer",dhs-mobile
HC_CKFL_H_SLD,Households using solid fuel for cooking,mics-indicators
HC_CKFL_P_CLN,Population using clean fuel for cooking,sdgs
HC_ELEC_H_ELC,Households with electricity,dhs-mobile
HC_ELEC_P_ELC,Population with electricity,covid-19-additional-factors
HC_HEFF_H_FRG,Households possessing a refrigerator,covid-19-additional-factors
HC_HEFF_H_MPH,Households possessing a mobile telephone,covid-19-additional-factors
HC_HEFF_H_TLV,Households possessing a television,covid-19-additional-factors
HC_LVAR_C_BTH,Children living with both parents,orphans
HC_LVAR_C_FMA,"Children living with father, mother alive",orphans
HC_LVAR_C_FMD,"Children living with father, mother dead",orphans
HC_LVAR_C_MFA,"Children living with mother, father alive",orphans
HC_LVAR_C_MFD,"Children living with mother, father dead",orphans
HC_LVAR_C_NBA,"Children living with neither parent, both alive",orphans
HC_LVAR_C_NBD,"Children living with neither parent, both dead",orphans
HC_LVAR_C_NBP,Children not living with a biological parent,mics-indicators
HC_LVAR_C_NFA,"Children living with neither parent, father alive",orphans
HC_LVAR_C_NMA,"Children living with neither parent, mother alive",orphans
HC_LVAR_C_NMS,Children with missing information on whether father/mother alive,orphans
HC_LVAR_C_NUM,Number of children,orphans
HC_LVAR_C_P1D,"Prevalence of orphanhood: children under 18 who are orphans - mother, father or both dead",dhs-mobile
HC_LVAR_C_TOT,Children: Total,orphans
HC_LVAR_C_UNW,Number of children (unweighted),orphans
HC_MEMB_H_MNM,Mean number of household members,covid-19-prevention
HC_OLDR_H_3GN,Households with 3 generations,covid-19-additional-factors
HC_OLDR_H_O65,Households with only members age 65+,covid-19-additional-factors
HC_OLDR_H_W65,Households with members age 65+,covid-19-additional-factors
HC_OLDR_P_65P,De jure population age 65+,covid-19-additional-factors
HC_OLDR_P_NNC,Population living in non-nuclear families,covid-19-additional-factors
HC_ORPH_H_DBL,Households with double orphans,orphans
HC_ORPH_H_FOR,Households with orphans and/or children not living with a biological parent,orphans
HC_ORPH_H_FOS,Households with children not living with a biological parent,orphans
HC_ORPH_H_NUM,Number of households,orphans
HC_ORPH_H_SNG,Households with single orphans,orphans
HC_ORPH_H_UNW,Number of households (unweighted),orphans
HC_PPRM_H_MNP,Mean number of persons per sleeping room,covid-19-prevention
HC_RMSL_H_1RM,Households with one room for sleeping,covid-19-prevention
MA_AAFM_M_M25,Median age at first marriage [Men]: 25-29,mens-fertility-and-family-planning
MA_AAFM_M_M2B,"Median age at first marriage [Men]: 25-49(54,59)",dhs-mobile
MA_AAFM_M_M30,Median age at first marriage [Men]: 30-34,mens-fertility-and-family-planning
MA_AAFM_M_M35,Median age at first marriage [Men]: 35-39,mens-fertility-and-family-planning
MA_AAFM_M_M40,Median age at first marriage [Men]: 40-44,mens-fertility-and-family-planning
MA_AAFM_M_M45,Median age at first marriage [Men]: 45-49,mens-fertility-and-family-planning
MA_AAFM_M_M50,Median age at first marriage [Men]: 50-54,mens-fertility-and-family-planning
MA_AAFM_W_M2B,Median age at first marriage [Women]: 25-49,dhs-mobile
MA_WIVE_M_1WV,Number of wives: One wife,mens-fertility-and-family-planning
MA_WIVE_M_2PW,Number of wives: Two or more wives,mens-fertility-and-family-planning
ML_AMLD_C_ACT,Children who took any ACT,dhs-mobile
ML_FEVT_C_ACT,Children with fever who took a combination with artemisinin,mics-indicators
ML_FEVT_C_ADV,Children with fever for whom advice or treatment was sought,dhs-mobile
ML_FEVT_C_BLD,Children with fever who had blood taken from a finger or heel for testing,dhs-mobile
ML_HEMO_C_HL8,Children with hemoglobin lower than 8.0 g/dl,anemia
ML_HEMO_C_NUM,Number of children age 6-59 months,anemia
ML_HEMO_C_UNW,Number of children age 6-59 months (unweighted),anemia
ML_IPTP_W_2SA,"SP/Fansidar 2+ doses, at least one during ANC visit",select-malaria-indicators
ML_IPTP_W_3SP,SP/Fansidar 3+ doses during pregnancy,dhs-mobile
ML_IRSM_H_I2I,Households with at least one insecticide-treated mosquito net (ITN) for every two persons and/or indoor residual spraying (IRS) in the past 12 months,mics-indicators
ML_IRSM_H_IIR,Households with at least one insecticide-treated mosquito net (ITN) and/or indoor residual spraying (IRS) in the past 12 months,mics-indicators
ML_ITNA_P_ACC,Persons with access to an insecticide-treated mosquito net (ITN),dhs-mobile
ML_ITNA_P_NUM,Number of persons,insecticide-treated-nets
ML_ITNA_P_UNW,Number of persons (unweighted),insecticide-treated-nets
ML_ITNU_N_ITN,Existing insecticide-treated mosquito nets (ITNs) used last night,insecticide-treated-nets
ML_ITNU_N_NUM,Number of insecticide-treated mosquito nets (ITNs),insecticide-treated-nets
ML_ITNU_N_UNW,Number of insecticide-treated mosquito nets (ITNs) (unweighted),insecticide-treated-nets
ML_NETC_C_ANY,Children under 5 who slept under any net,insecticide-treated-nets
ML_NETC_C_IT1,Children under 5 who slept under an insecticide-treated mosquito net (ITN) last night of those living in a household with at least one ITN,insecticide-treated-nets
ML_NETC_C_ITI,Children under 5 who slept under an insecticide-treated net (ITN) or in a dwelling sprayed with indoor residual spraying (IRS) in the past 12 months,insecticide-treated-nets
ML_NETC_C_ITN,Children under 5 who slept under an insecticide-treated net (ITN),dhs-mobile
ML_NETC_C_LLN,Children under 5 who slept under a long-lasting insecticide-treated net (LLIN),insecticide-treated-nets
ML_NETC_C_NM1,Number of children under 5 in households with at least one insecticide-treated mosquito net (ITN),insecticide-treated-nets
ML_NETC_C_NUM,Number of children under 5,insecticide-treated-nets
ML_NETC_C_UN1,Number of children under 5 in households with at least one insecticide-treated mosquito net (ITN) (unweighted),insecticide-treated-nets
ML_NETC_C_UNW,Number of children under 5 (unweighted),insecticide-treated-nets
ML_NETP_H_IT2,Households with at least one insecticide-treated mosquito net (ITN) for every two persons who stayed in the household the previous night,dhs-mobile
ML_NETP_H_ITN,Households with at least one insecticide-treated mosquito net (ITN),dhs-mobile
ML_NETP_H_LL2,Households with at least one long-lasting insecticidal net (LLIN) for every two persons who stayed in the household the previous night,insecticide-treated-nets
ML_NETP_H_LLN,Households with at least one long-lasting insecticidal net (LLIN),insecticide-treated-nets
ML_NETP_H_MNI,Mean number of insecticide-treated mosquito nets (ITNs) per household,insecticide-treated-nets
ML_NETP_H_MNL,Mean number of long-lasting insecticide-treated mosquito nets (LLINs) per household,insecticide-treated-nets
ML_NETP_H_MNM,Mean number of mosquito nets per household,insecticide-treated-nets
ML_NETP_H_MOS,Households with at least one mosquito net,insecticide-treated-nets
ML_NETP_H_MS2,Households with at least one mosquito net for every two persons who stayed in the household the previous night,insecticide-treated-nets
ML_NETP_H_NM2,Number of households with a least one person who stayed in the household last night,insecticide-treated-nets
ML_NETP_H_NUM,Number of households,insecticide-treated-nets
ML_NETP_H_UN2,Number of households with a least one person who stayed in the household last night (unweighted),insecticide-treated-nets
ML_NETP_H_UNW,Number of households (unweighted),insecticide-treated-nets
ML_NETU_P_ANY,Population who slept under any net last night,insecticide-treated-nets
ML_NETU_P_IT1,Population who slept under an insecticide-treated mosquito net (ITN) last night of those living in a household with at least one insecticide-treated mosquito net (ITN),insecticide-treated-nets
ML_NETU_P_ITI,Population who slept under an insecticide-treated mosquito net (ITN) last night or in a dwelling sprayed with indoor residual spraying (IRS) in the past 12 months,insecticide-treated-nets
ML_NETU_P_ITN,Population who slept under an insecticide-treated mosquito net (ITN) last night,dhs-mobile
ML_NETU_P_LLN,Population who slept under an LLIN last night,insecticide-treated-nets
ML_NETU_P_NM1,Number of persons living in a household with at least one insecticide-treated mosquito net (ITN),insecticide-treated-nets
ML_NETU_P_NUM,Number of persons,insecticide-treated-nets
ML_NETU_P_UN1,Number of persons living in a household with at least one insecticide-treated mosquito net (ITN) (unweighted),insecticide-treated-nets
ML_NETU_P_UNW,Number of persons (unweighted),insecticide-treated-nets
ML_NETW_W_ANY,Pregnant women who slept under any net,insecticide-treated-nets
ML_NETW_W_IT1,Pregnant women who slept under insecticide-treated mosquito net (ITN) last night of those living in a household with at least one ITN,insecticide-treated-nets
ML_NETW_W_ITI,Pregnant women who slept under an insecticide-treated net (ITN) or in a dwelling sprayed with indoor residual spraying (IRS) in the past 12 months,insecticide-treated-nets
ML_NETW_W_ITN,Pregnant women who slept under an insecticide-treated net (ITN),dhs-mobile
ML_NETW_W_LLN,Pregnant women who slept under a long-lasting insecticide-treated net (LLIN),insecticide-treated-nets
ML_NETW_W_NM1,Number of pregnant women in households with at least one insecticide-treated mosquito net (ITN),insecticide-treated-nets
ML_NETW_W_NUM,Number of pregnant women,insecticide-treated-nets
ML_NETW_W_UN1,Number of pregnant women in households with at least one insecticide-treated mosquito net (ITN) (unweighted),insecticide-treated-nets
ML_NETW_W_UNW,Number of pregnant women (unweighted),insecticide-treated-nets
ML_PMAL_C_MSY,Malaria prevalence according to microscopy,dhs-mobile
ML_PMAL_C_NMM,Number of children 6-59 months tested using microscopy,malaria-parasitemia
ML_PMAL_C_NMR,Number of children 6-59 months tested using RDT,malaria-parasitemia
ML_PMAL_C_RDT,Malaria prevalence according to RDT,dhs-mobile
ML_PMAL_C_UNM,Number of children 6-59 months tested using microscopy (unweighted),malaria-parasitemia
ML_PMAL_C_UNR,Number of children 6-59 months tested using RDT (unweighted),malaria-parasitemia
PR_DESL_M_WNM,Men who want no more children,mens-fertility-and-family-planning
PR_DESL_W_WNM,Women who want no more children,dhs-mobile
PR_MIDL_W_MNA,Mean ideal number of children for all women,dhs-mobile
PR_WTFR_W_WFR,Total wanted fertility rate,dhs-mobile
RH_ANCN_W_N4P,Antenatal visits for pregnancy: 4+ visits,dhs-mobile
RH_ANCP_W_AUX,Antenatal care provider: Auxiliary nurse/midwife,access-to-health-care
RH_ANCP_W_CHW,Antenatal care provider: Community health worker,access-to-health-care
RH_ANCP_W_DOC,Antenatal care provider: Doctor,access-to-health-care
RH_ANCP_W_MIS,Antenatal care provider: Missing,access-to-health-care
RH_ANCP_W_NON,No antenatal care,access-to-health-care
RH_ANCP_W_NRS,Antenatal care provider: Nurse/midwife,access-to-health-care
RH_ANCP_W_NUM,Number of women with a live birth (or stillbirth) in the last two (or three/five) years,access-to-health-care
RH_ANCP_W_OHW,Antenatal care provider: Other health worker,access-to-health-care
RH_ANCP_W_OTH,Antenatal care provider: Other,access-to-health-care
RH_ANCP_W_SKP,Antenatal care from a skilled provider,access-to-health-care
RH_ANCP_W_TBA,Antenatal care provider: Traditional birth attendant,access-to-health-care
RH_ANCP_W_TOT,Antenatal care: Total,access-to-health-care
RH_ANCP_W_UNW,Number of women with a live birth (or stillbirth) in the last two (or three/five) years (unweighted),access-to-health-care
RH_DELA_C_AUX,Assistance during delivery: Auxiliary nurse/midwife,access-to-health-care
RH_DELA_C_CSC,Delivery by cesarean section,access-to-health-care
RH_DELA_C_DKM,Assistance during delivery: don't know or missing,access-to-health-care
RH_DELA_C_DOC,Assistance during delivery: Doctor,access-to-health-care
RH_DELA_C_NON,Assistance during delivery: No one,access-to-health-care
RH_DELA_C_NRS,Assistance during delivery: Nurse/midwife,access-to-health-care
RH_DELA_C_NUM,Number of live births (or stillbirths) in the last two (or three/five) years,access-to-health-care
RH_DELA_C_OHW,Assistance during delivery: Other health worker,access-to-health-care
RH_DELA_C_REL,Assistance during delivery: Relative or other,access-to-health-care
RH_DELA_C_SKP,Assistance during delivery from a skilled provider,access-to-health-care
RH_DELA_C_TBA,Assistance during delivery: Traditional birth attendant,access-to-health-care
RH_DELA_C_TOT,Assistance during delivery: Total,access-to-health-care
RH_DELA_C_UNW,Number of live births (or stillbirths) in the last two (or three/five) years (unweighted),access-to-health-care
RH_DELP_C_DHF,Place of delivery: Health facility,access-to-health-care
RH_DELP_C_DKM,Place of delivery: don't know or missing,access-to-health-care
RH_DELP_C_HOM,Place of delivery: At home,access-to-health-care
RH_DELP_C_NUM,Number of live births (or stillbirths) in the last two (or three/five) years,access-to-health-care
RH_DELP_C_OTH,Place of delivery: Other,access-to-health-care
RH_DELP_C_PRV,Place of delivery: Private sector,access-to-health-care
RH_DELP_C_PUB,Place of delivery: Public sector,access-to-health-care
RH_DELP_C_TOT,Place of delivery: Total,access-to-health-care
RH_DELP_C_UNW,Number of live births (or stillbirths) in the last two (or three/five) years (unweighted),access-to-health-care
RH_PCCP_C_CHW,Provider of newborns' first postnatal checkup: Community health worker,access-to-health-care
RH_PCCP_C_DOC,Provider of newborns' first postnatal checkup: Doctor/nurse/midwife,access-to-health-care
RH_PCCP_C_NON,No postnatal checkup for newborn within first two days of birth,access-to-health-care
RH_PCCP_C_NRS,Provider of newborns' first postnatal checkup: Auxiliary nurse/midwife,access-to-health-care
RH_PCCP_C_NUM,Number of newborns,access-to-health-care
RH_PCCP_C_OHW,Provider of newborns' first postnatal checkup: Other health worker,access-to-health-care
RH_PCCP_C_TBA,Provider of newborns' first postnatal checkup: Traditional birth attendant,access-to-health-care
RH_PCCP_C_TOT,Provider of newborns' first postnatal checkup: Total,access-to-health-care
RH_PCCP_C_UNW,Number of newborns (unweighted),access-to-health-care
RH_PCCT_C_DY2,Newborn's first postnatal checkup in the first two days after birth,dhs-mobile
RH_PCMP_W_CHW,Provider of mothers' first postnatal checkup: Community health worker,access-to-health-care
RH_PCMP_W_DOC,Provider of mothers' first postnatal checkup: Doctor/nurse/midwife,access-to-health-care
RH_PCMP_W_NON,No postnatal checkup for mother within first two days of birth,access-to-health-care
RH_PCMP_W_NRS,Provider of mothers' first postnatal checkup: Auxiliary nurse/midwife,access-to-health-care
RH_PCMP_W_NUM,Number of mothers,access-to-health-care
RH_PCMP_W_OHW,Provider of mothers' first postnatal checkup: Other health worker,access-to-health-care
RH_PCMP_W_TBA,Provider of mothers' first postnatal checkup: Traditional birth attendant,access-to-health-care
RH_PCMP_W_TOT,Provider of mothers' first postnatal checkup: Total,access-to-health-care
RH_PCMP_W_UNW,Number of mothers (unweighted),access-to-health-care
RH_PCMT_W_DY2,Mother's first postnatal checkup in the first two days after birth,dhs-mobile
RH_TTIJ_W_PRT,Tetanus protection at birth,dhs-mobile
SX_AAFS_M_M20,Median age at first sexual intercourse [Men]: 20-24,mens-fertility-and-family-planning
SX_AAFS_M_M25,Median age at first sexual intercourse [Men]: 25-29,mens-fertility-and-family-planning
SX_AAFS_M_M2A,"Median age at first sexual intercourse [Men]: 20-49(54,59)",mens-fertility-and-family-planning
SX_AAFS_M_M2B,"Median age at first sexual intercourse [Men]: 25-49(54,59)",dhs-mobile
SX_AAFS_M_M30,Median age at first sexual intercourse [Men]: 30-34,mens-fertility-and-family-planning
SX_AAFS_M_M35,Median age at first sexual intercourse [Men]: 35-39,mens-fertility-and-family-planning
SX_AAFS_M_M40,Median age at first sexual intercourse [Men]: 40-44,mens-fertility-and-family-planning
SX_AAFS_M_M45,Median age at first sexual intercourse [Men]: 45-49,mens-fertility-and-family-planning
SX_AAFS_M_M50,Median age at first sexual intercourse [Men]: 50-54,mens-fertility-and-family-planning
SX_AAFS_W_M20,Median age at first sexual intercourse [Women]: 20-24,sexual-intercourse
SX_AAFS_W_M25,Median age at first sexual intercourse [Women]: 25-29,sexual-intercourse
SX_AAFS_W_M2A,Median age at first sexual intercourse [Women]: 20-49,sexual-intercourse
SX_AAFS_W_M2B,Median age at first sexual intercourse [Women]: 25-49,dhs-mobile
SX_AAFS_W_M30,Median age at first sexual intercourse [Women]: 30-34,sexual-intercourse
SX_AAFS_W_M35,Median age at first sexual intercourse [Women]: 35-39,sexual-intercourse
SX_AAFS_W_M40,Median age at first sexual intercourse [Women]: 40-44,sexual-intercourse
SX_AAFS_W_M45,Median age at first sexual intercourse [Women]: 45-49,sexual-intercourse
SX_LSEX_M_1PY,Recent sexual activity [Men]: One or more years ago,mens-fertility-and-family-planning
SX_LSEX_M_1YR,Recent sexual activity [Men]: Within the last year,mens-fertility-and-family-planning
SX_LSEX_M_4WK,Recent sexual activity [Men]: Active 4 Weeks,mens-fertility-and-family-planning
SX_LSEX_M_MIS,Recent sexual activity [Men]: Missing,sexual-intercourse
SX_LSEX_M_NSX,Recent sexual activity [Men]: Never had sex,mens-fertility-and-family-planning
SX_LSEX_M_NUM,Number of men,sexual-intercourse
SX_LSEX_M_TOT,Men: Total,sexual-intercourse
SX_LSEX_M_UNW,Number of men (unweighted),sexual-intercourse
SX_LSEX_W_1PY,Recent sexual activity [Women]: One or more years ago,sexual-intercourse
SX_LSEX_W_1YR,Recent sexual activity [Women]: Within the last year,sexual-intercourse
SX_LSEX_W_4WK,Recent sexual activity: Active in last 4 weeks,sexual-intercourse
SX_LSEX_W_MIS,Recent sexual activity [Women]: Missing,sexual-intercourse
