region_name,source_theme,indicator_count,mean_value,min_value,max_value
Northern (pre 2022),fertility-rates,12,136.0929411764706,5.4,314.0
Northern (pre 2022),fp2020,52,10.340983606557378,0.0,133.0
Northern (pre 2022),health-insurance,16,248.87586206896552,0.0,3131.0
Northern (pre 2022),hiv-attitudes,28,377.5763440860215,2.1,6262.0
Northern (pre 2022),hiv-behavior,35,311.66721311475413,0.3,3131.0
Northern (pre 2022),hiv-counseling-and-testing,27,204.24787234042552,1.0,3131.0
Northern (pre 2022),hiv-knowledge,42,366.10333333333335,6.0,3131.0
Northern (pre 2022),hiv-prevalence,31,217.33389830508474,0.0,1066.0
Northern (pre 2022),immunization,20,78.30714285714286,2.5,542.0
Northern (pre 2022),insecticide-treated-nets,46,954.450622406639,0.1,16386.0
Northern (pre 2022),iodized-salt,7,733.4904761904761,4.6,3218.0
Northern (pre 2022),iycf,9,45.129629629629626,9.0,99.6
Northern (pre 2022),literacy,22,176.2223300970874,0.0,3131.0
Northern (pre 2022),malaria-parasitemia,6,392.425,10.8,1289.0
Northern (pre 2022),male-circumcision,9,286.325,0.0,1367.0
Northern (pre 2022),mdgs,26,46.99795454545454,0.0,237.0
Northern (pre 2022),mens-fertility-and-family-planning,28,33.15541401273885,5.0,99.2
Northern (pre 2022),micronutrients,27,260.83859649122803,0.5,2218.0
Northern (pre 2022),mics-indicators,70,42.408069620253166,0.0,237.0
Northern (pre 2022),orphans,21,386.24830508474577,0.0,8794.0
Northern (pre 2022),rbm,16,51.252747252747255,0.0,237.0
Northern (pre 2022),sdgs,36,39.02213740458015,0.0,237.0
Northern (pre 2022),select-child-mortality-indicators,5,72.2,11.0,237.0
Northern (pre 2022),select-education-indicators,8,33.325,3.4,82.8
Northern (pre 2022),select-family-planning-indicators,6,20.958333333333332,5.1,47.4
Northern (pre 2022),select-gender-indicators,10,38.77878787878788,3.4,96.8
Northern (pre 2022),select-malaria-indicators,15,45.55357142857143,0.0,95.9
Northern (pre 2022),select-nutrition-indicators,12,21.46590909090909,0.8,77.5
Northern (pre 2022),sexual-intercourse,32,107.68087431693988,0.0,3131.0
Northern (pre 2022),social-marketing,6,49.8125,3.0,100.0
Northern (pre 2022),symptoms-of-acute-respiratory-infection-ari,7,265.7090909090909,3.5,2559.0
Northern (pre 2022),tobacco,16,273.2607142857143,0.0,3131.0
Northern (pre 2022),toilet-facilities,34,407.1873831775701,0.0,16541.0
Northern (pre 2022),water,64,242.9521164021164,0.0,16541.0
"Northern, Upper West, Upper East",access-to-health-care,82,136.89972602739726,0.0,1851.0
"Northern, Upper West, Upper East",anemia,15,425.3269230769231,0.6,2564.0
"Northern, Upper West, Upper East",anthropometry,37,214.24197530864197,-10.0,2584.0
"Northern, Upper West, Upper East",birth-registration,5,895.4333333333333,11.9,4193.0
"Northern, Upper West, Upper East",child-mortality-rates,10,291.8833333333333,4.0,3933.0
"Northern, Upper West, Upper East",covid-19-additional-factors,23,30.906603773584905,0.8,99.4
"Northern, Upper West, Upper East",covid-19-prevention,19,23.58650793650794,0.5,84.4
"Northern, Upper West, Upper East",dhs-mobile,110,39.35130973451328,0.0,235.0
"Northern, Upper West, Upper East",dhs-quickstats,27,31.324657534246573,0.2,221.0
"Northern, Upper West, Upper East",diarrhea,45,150.41238095238094,0.0,3755.0
"Northern, Upper West, Upper East",fertility-rates,12,120.90865384615384,5.0,303.0
"Northern, Upper West, Upper East",fp2020,52,10.512946428571428,0.0,115.0
"Northern, Upper West, Upper East",health-insurance,16,460.14482758620693,0.0,5076.0
"Northern, Upper West, Upper East",hiv-attitudes,28,709.9784946236559,3.0,10152.0
"Northern, Upper West, Upper East",hiv-behavior,35,577.3319672131148,0.4,5076.0
"Northern, Upper West, Upper East",hiv-counseling-and-testing,27,356.20957446808507,0.9,5076.0
"Northern, Upper West, Upper East",hiv-knowledge,42,681.468,7.0,5076.0
"Northern, Upper West, Upper East",hiv-prevalence,31,455.30333333333334,0.1,2453.0
"Northern, Upper West, Upper East",immunization,20,90.71770833333333,1.8,803.0
"Northern, Upper West, Upper East",insecticide-treated-nets,46,1819.7630705394192,0.2,25346.0
"Northern, Upper West, Upper East",iodized-salt,7,1378.752380952381,5.6,5349.0
"Northern, Upper West, Upper East",iycf,9,44.39677419354839,3.7,99.6
"Northern, Upper West, Upper East",literacy,22,319.0407766990291,0.0,5076.0
"Northern, Upper West, Upper East",malaria-parasitemia,6,652.125,11.4,1895.0
"Northern, Upper West, Upper East",male-circumcision,9,542.0208333333334,0.1,2160.0
"Northern, Upper West, Upper East",mdgs,26,49.369856115107915,0.2,221.0
"Northern, Upper West, Upper East",mens-fertility-and-family-planning,29,33.105624999999996,6.1,99.4
"Northern, Upper West, Upper East",micronutrients,27,434.9456140350878,2.5,3241.0
"Northern, Upper West, Upper East",mics-indicators,70,44.65620060790273,0.2,221.0
"Northern, Upper West, Upper East",orphans,21,730.3008474576271,0.1,13071.0
"Northern, Upper West, Upper East",rbm,16,54.68478260869565,0.7,221.0
"Northern, Upper West, Upper East",sdgs,36,39.91438848920863,0.0,221.0
"Northern, Upper West, Upper East",select-child-mortality-indicators,5,73.17142857142858,10.0,221.0
"Northern, Upper West, Upper East",select-education-indicators,8,34.090384615384615,4.9,77.1
"Northern, Upper West, Upper East",select-family-planning-indicators,6,22.557894736842105,0.7,49.0
"Northern, Upper West, Upper East",select-gender-indicators,10,39.49393939393939,4.9,92.7
"Northern, Upper West, Upper East",select-malaria-indicators,15,47.44166666666666,0.7,94.0
"Northern, Upper West, Upper East",select-nutrition-indicators,12,21.364444444444445,1.1,76.3
"Northern, Upper West, Upper East",sexual-intercourse,32,185.61249999999998,0.0,5076.0
"Northern, Upper West, Upper East",social-marketing,6,52.65,1.0,129.0
"Northern, Upper West, Upper East",symptoms-of-acute-respiratory-infection-ari,7,448.24545454545455,2.9,3755.0
"Northern, Upper West, Upper East",tobacco,16,494.53035714285716,0.0,5076.0
"Northern, Upper West, Upper East",toilet-facilities,34,788.6799065420561,0.0,25560.0
"Northern, Upper West, Upper East",water,64,459.06904761904764,0.0,25560.0
Oti,access-to-health-care,36,75.28055555555555,0.3,281.0
Oti,anemia,15,108.57333333333332,0.0,444.0
Oti,anthropometry,37,74.37837837837837,-1.2,444.0
Oti,birth-registration,5,207.2,7.0,634.0
Oti,child-mortality-rates,10,117.7,5.0,643.0
Oti,covid-19-additional-factors,23,43.143478260869564,1.1,99.7
Oti,covid-19-prevention,19,28.36315789473684,0.4,86.9
Oti,dhs-mobile,96,41.27670103092784,0.1,171.0
Oti,dhs-quickstats,23,35.10434782608696,4.1,73.7
Oti,diarrhea,39,50.3975,0.0,602.0
Oti,fertility-rates,12,104.83333333333333,4.6,239.0
Oti,fp2020,42,11.22857142857143,0.0,73.0
Oti,health-insurance,14,151.59285714285716,0.0,921.0
Oti,hiv-attitudes,10,442.46999999999997,66.7,1842.0
Oti,hiv-behavior,28,205.22142857142856,1.1,921.0
Oti,hiv-counseling-and-testing,21,137.83333333333334,0.8,921.0
Oti,hiv-knowledge,16,426.16875,56.1,921.0
Oti,immunization,20,83.33,0.5,124.0
Oti,insecticide-treated-nets,40,687.855,2.3,4395.0
Oti,iodized-salt,7,438.95714285714286,5.4,1048.0
Oti,iycf,7,45.128571428571426,22.0,97.0
Oti,literacy,20,121.00999999999999,0.2,921.0
Oti,malaria-parasitemia,6,133.6,15.0,263.0
Oti,male-circumcision,3,229.63333333333333,90.9,411.0
Oti,mdgs,23,47.487826086956524,1.07,97.4
Oti,mens-fertility-and-family-planning,28,33.67857142857143,4.8,100.0
Oti,micronutrients,9,169.55555555555554,69.6,505.0
Oti,mics-indicators,56,45.604285714285716,0.3,97.4
Oti,orphans,21,235.05714285714285,0.1,2201.0
Oti,rbm,16,57.41875,1.8,85.2
Oti,sdgs,34,41.300000000000004,0.0,91.5
Oti,select-child-mortality-indicators,5,37.8,12.0,72.0
Oti,select-education-indicators,8,37.3,18.7,61.0
Oti,select-family-planning-indicators,6,37.56666666666667,25.7,57.8
Oti,select-gender-indicators,9,45.888888888888886,18.2,91.9
Oti,select-malaria-indicators,15,58.413333333333334,1.8,85.1
Oti,select-nutrition-indicators,10,24.96,0.3,69.7
Oti,sexual-intercourse,31,85.07096774193548,7.0,921.0
Oti,social-marketing,4,45.0,14.0,100.0
Oti,symptoms-of-acute-respiratory-infection-ari,4,222.675,1.7,602.0
Oti,tobacco,13,163.73076923076923,0.0,921.0
Oti,toilet-facilities,32,262.546875,0.0,4470.0
Oti,water,60,150.29333333333335,0.0,4470.0
Savannah,access-to-health-care,35,81.95714285714286,0.0,340.0
Savannah,anemia,15,125.47333333333333,0.6,524.0
Savannah,anthropometry,37,79.58108108108108,-1.2,530.0
Savannah,birth-registration,5,244.64000000000001,14.5,838.0
Savannah,child-mortality-rates,10,129.4,4.0,812.0
Savannah,covid-19-additional-factors,23,42.28695652173913,0.6,99.6
Savannah,covid-19-prevention,19,26.81578947368421,0.3,90.8
Savannah,dhs-mobile,97,39.36408163265306,0.4,196.0
Savannah,dhs-quickstats,23,30.97391304347826,3.1,70.6
Savannah,diarrhea,39,56.989999999999995,0.0,763.0
Savannah,fertility-rates,12,117.75,5.4,266.0
Savannah,fp2020,42,10.84047619047619,0.0,116.0
Savannah,health-insurance,14,154.52857142857144,0.0,999.0
Savannah,hiv-attitudes,10,447.84,51.1,1998.0
Savannah,hiv-behavior,28,198.29642857142858,0.9,999.0
Savannah,hiv-counseling-and-testing,21,137.71428571428572,1.4,999.0
Savannah,hiv-knowledge,16,446.5625,38.5,999.0
Savannah,immunization,20,80.135,1.6,155.0
Savannah,insecticide-treated-nets,40,696.1274999999999,2.2,5097.0
Savannah,iodized-salt,7,396.88571428571424,8.8,1047.0
Savannah,iycf,9,29.900000000000002,1.9,95.5
Savannah,literacy,20,122.24000000000001,0.0,999.0
Savannah,malaria-parasitemia,6,169.11666666666667,12.1,375.0
Savannah,male-circumcision,3,245.9,92.7,490.0
Savannah,mdgs,23,45.25,0.97,116.0
Savannah,mens-fertility-and-family-planning,26,34.38076923076923,6.7,98.2
Savannah,micronutrients,9,177.33333333333334,41.2,645.0
Savannah,mics-indicators,58,42.21862068965517,0.0,116.0
Savannah,orphans,21,241.2952380952381,0.1,2618.0
Savannah,rbm,16,54.86875,3.3,80.0
Savannah,sdgs,34,41.73823529411764,0.4,116.0
Savannah,select-child-mortality-indicators,5,34.6,14.0,63.0
Savannah,select-education-indicators,8,35.2375,15.1,51.0
Savannah,select-family-planning-indicators,6,29.133333333333336,19.1,44.8
Savannah,select-gender-indicators,9,48.077777777777776,24.9,83.9
Savannah,select-malaria-indicators,15,56.66,3.3,82.1
Savannah,select-nutrition-indicators,11,21.645454545454545,1.9,75.3
Savannah,sexual-intercourse,29,91.36206896551724,6.9,999.0
Savannah,social-marketing,4,30.65,9.0,69.6
Savannah,symptoms-of-acute-respiratory-infection-ari,4,257.1,2.4,763.0
Savannah,tobacco,13,167.26923076923077,0.0,999.0
Savannah,toilet-facilities,32,267.40000000000003,0.0,5153.0
Savannah,water,60,153.62333333333333,0.0,5153.0
Upper East,access-to-health-care,81,55.4387573964497,0.0,534.0
Upper East,anemia,15,113.00769230769231,0.0,501.0
Upper East,anthropometry,37,64.62160493827162,-1.5,508.0
Upper East,birth-registration,5,212.2866666666667,8.8,672.0
Upper East,child-mortality-rates,10,92.56363636363636,0.0,643.0
Upper East,covid-19-additional-factors,23,32.43490566037736,0.6,99.7
Upper East,covid-19-prevention,19,24.244444444444447,0.3,96.7
Upper East,dhs-mobile,108,40.14739700374532,0.0,194.0
Upper East,dhs-quickstats,27,31.080434782608698,0.4,180.0
Upper East,diarrhea,45,55.108247422680414,0.0,619.0
Upper East,fertility-rates,12,96.97625000000001,3.6,253.0
Upper East,fp2020,52,10.412234042553191,0.0,86.0
Upper East,health-insurance,16,129.60172413793106,0.0,987.0
Upper East,hiv-attitudes,28,211.97096774193548,3.7,1974.0
Upper East,hiv-behavior,33,157.86101694915254,0.2,987.0
Upper East,hiv-counseling-and-testing,27,111.54468085106383,0.5,987.0
Upper East,hiv-knowledge,42,208.25533333333334,9.8,987.0
Upper East,hiv-prevalence,28,154.5732142857143,0.0,822.0
Upper East,immunization,20,76.75,0.0,126.0
Upper East,insecticide-treated-nets,46,503.13138075313805,0.4,4630.0
Upper East,iodized-salt,7,368.5809523809524,5.1,1070.0
Upper East,iycf,7,51.356,8.3,99.5
Upper East,literacy,22,101.8,0.0,987.0
Upper East,malaria-parasitemia,6,146.62916666666666,9.8,319.0
Upper East,male-circumcision,9,158.9125,0.2,415.0
Upper East,mdgs,26,48.99856060606061,0.4,180.0
Upper East,mens-fertility-and-family-planning,29,32.962048192771086,6.0,100.0
Upper East,micronutrients,27,122.21929824561404,2.2,522.0
Upper East,mics-indicators,66,45.93271241830065,0.0,180.0
Upper East,orphans,21,203.14322033898307,0.0,2182.0
Upper East,rbm,16,55.252747252747255,1.9,180.0
Upper East,sdgs,36,37.903076923076924,0.0,180.0
Upper East,select-child-mortality-indicators,5,53.1,9.0,180.0
Upper East,select-education-indicators,8,35.175,6.1,73.9
Upper East,select-family-planning-indicators,6,26.272222222222222,7.2,57.9
Upper East,select-gender-indicators,10,39.696969696969695,3.4,85.3
Upper East,select-malaria-indicators,15,50.6289156626506,1.9,94.5
Upper East,select-nutrition-indicators,11,22.49767441860465,0.7,86.5
Upper East,sexual-intercourse,32,67.13602150537633,0.0,987.0
Upper East,social-marketing,4,23.285714285714285,2.0,100.0
Upper East,symptoms-of-acute-respiratory-infection-ari,6,145.44166666666666,1.3,619.0
Upper East,tobacco,16,146.66666666666666,0.0,987.0
Upper East,toilet-facilities,34,228.81542056074767,0.0,4660.0
Upper East,water,64,142.52566137566137,0.0,4660.0
Upper West,access-to-health-care,81,49.079585798816574,0.0,475.0
Upper West,anemia,15,100.41538461538461,0.0,487.0
Upper West,anthropometry,37,52.497530864197536,-1.6,489.0
Upper West,birth-registration,5,184.9,11.2,625.0
Upper West,child-mortality-rates,10,91.77358490566037,1.0,608.0
Upper West,covid-19-additional-factors,23,30.324528301886794,0.0,99.6
Upper West,covid-19-prevention,19,26.158730158730158,0.1,98.4
Upper West,dhs-mobile,108,40.5743536121673,0.0,208.0
Upper West,dhs-quickstats,27,32.51459854014598,0.3,208.0
Upper West,diarrhea,45,48.35670103092784,0.0,577.0
Upper West,fertility-rates,12,101.84938271604938,4.1,289.0
Upper West,fp2020,52,10.561325966850829,0.0,90.0
Upper West,health-insurance,16,109.27241379310345,0.0,958.0
Upper West,hiv-attitudes,28,181.48064516129034,4.1,1916.0
Upper West,hiv-behavior,33,131.4513274336283,0.0,958.0
Upper West,hiv-counseling-and-testing,27,96.15744680851063,1.1,958.0
Upper West,hiv-knowledge,42,173.19,4.5,958.0
Upper West,hiv-prevalence,30,114.85862068965517,0.0,696.0
Upper West,immunization,20,73.4702380952381,1.4,135.0
Upper West,insecticide-treated-nets,46,418.78912133891214,0.1,4498.0
Upper West,iodized-salt,7,322.3666666666667,6.0,1061.0
Upper West,iycf,7,47.9,13.7,100.0
Upper West,literacy,22,87.84174757281554,0.0,958.0
Upper West,malaria-parasitemia,6,129.67083333333332,10.5,307.0
Upper West,male-circumcision,9,124.33333333333333,0.0,397.0
Upper West,mdgs,26,50.292109375,0.3,208.0
Upper West,mens-fertility-and-family-planning,28,32.58733333333333,4.5,99.5
Upper West,micronutrients,27,105.1438596491228,0.8,501.0
Upper West,mics-indicators,66,46.22346534653465,0.0,208.0
Upper West,orphans,21,166.1872881355932,0.0,2273.0
Upper West,rbm,16,55.30777777777777,1.5,208.0
Upper West,sdgs,36,38.44015748031496,0.0,208.0
Upper West,select-child-mortality-indicators,5,65.57142857142857,10.0,208.0
Upper West,select-education-indicators,8,35.26153846153846,3.1,74.8
Upper West,select-family-planning-indicators,6,28.988888888888887,5.1,61.9
Upper West,select-gender-indicators,10,41.54242424242425,3.1,90.1
Upper West,select-malaria-indicators,15,50.80246913580247,1.5,91.2
Upper West,select-nutrition-indicators,11,22.525581395348837,0.0,83.4
Upper West,sexual-intercourse,31,57.94175824175824,0.0,958.0
Upper West,social-marketing,2,8.8,2.0,24.0
Upper West,symptoms-of-acute-respiratory-infection-ari,6,117.04583333333333,0.7,577.0
Upper West,tobacco,16,128.4156862745098,0.0,958.0
Upper West,toilet-facilities,34,186.90841121495328,0.0,4516.0
Upper West,water,64,118.21349206349205,0.0,4516.0
Volta (post 2022),access-to-health-care,36,65.32222222222222,0.0,160.0
Volta (post 2022),anemia,15,107.84,0.9,398.0
Volta (post 2022),anthropometry,37,76.42432432432432,-0.9,400.0
Volta (post 2022),birth-registration,5,171.35999999999999,6.8,395.0
Volta (post 2022),child-mortality-rates,10,88.3,2.0,390.0
Volta (post 2022),covid-19-additional-factors,23,48.02608695652174,2.8,99.2
Volta (post 2022),covid-19-prevention,19,36.0,1.6,97.7
Volta (post 2022),dhs-mobile,97,42.61316326530613,0.0,106.0
Volta (post 2022),dhs-quickstats,23,38.03913043478261,3.2,90.9
Volta (post 2022),diarrhea,39,43.707499999999996,0.0,378.0
Volta (post 2022),fertility-rates,12,64.45,0.0,163.0
Volta (post 2022),fp2020,42,11.292857142857143,0.0,54.4
Volta (post 2022),health-insurance,14,162.31428571428572,0.0,837.0
Volta (post 2022),hiv-attitudes,10,434.21000000000004,70.0,1674.0
Volta (post 2022),hiv-behavior,28,218.91785714285714,2.1,837.0
Volta (post 2022),hiv-counseling-and-testing,21,141.66190476190476,1.4,837.0
Volta (post 2022),hiv-knowledge,16,419.85625,65.0,837.0
Volta (post 2022),immunization,20,83.87,0.0,100.0
Volta (post 2022),insecticide-treated-nets,40,726.3875,2.0,3551.0
Volta (post 2022),iodized-salt,7,567.7285714285714,6.7,1082.0
Volta (post 2022),iycf,9,36.955555555555556,0.0,98.9
Volta (post 2022),literacy,20,131.44,0.0,837.0
Volta (post 2022),malaria-parasitemia,6,118.31666666666666,6.4,192.0
Volta (post 2022),male-circumcision,3,206.66666666666666,100.0,285.0
Volta (post 2022),mdgs,23,54.24826086956522,1.02,99.2
Volta (post 2022),mens-fertility-and-family-planning,28,35.207142857142856,5.7,100.0
Volta (post 2022),micronutrients,9,158.2,66.7,337.0
Volta (post 2022),mics-indicators,58,46.60155172413793,0.0,99.2
Volta (post 2022),orphans,21,242.52857142857144,0.3,1556.0
Volta (post 2022),rbm,16,55.95625,2.0,81.8
Volta (post 2022),sdgs,34,44.45882352941176,0.4,93.5
Volta (post 2022),select-child-mortality-indicators,5,26.6,9.0,47.0
Volta (post 2022),select-education-indicators,8,44.85,3.5,86.8
Volta (post 2022),select-family-planning-indicators,6,39.71666666666667,28.1,63.7
Volta (post 2022),select-gender-indicators,9,50.98888888888889,6.0,87.7
Volta (post 2022),select-malaria-indicators,15,57.0,2.0,88.3
Volta (post 2022),select-nutrition-indicators,11,24.936363636363637,0.0,71.2
Volta (post 2022),sexual-intercourse,31,90.18709677419355,5.7,837.0
Volta (post 2022),social-marketing,2,21.5,19.0,24.0
Volta (post 2022),symptoms-of-acute-respiratory-infection-ari,4,178.125,4.5,378.0
Volta (post 2022),tobacco,13,174.7076923076923,0.0,837.0
Volta (post 2022),toilet-facilities,32,280.0,0.0,3536.0
Volta (post 2022),water,60,158.45666666666665,0.0,3536.0
Volta (pre 2022),access-to-health-care,80,63.0406976744186,0.0,459.0
Volta (pre 2022),anemia,15,145.70128205128205,0.5,842.0
Volta (pre 2022),anthropometry,37,86.53395061728395,-1.3,844.0
Volta (pre 2022),birth-registration,5,261.66,6.7,1029.0
Volta (pre 2022),child-mortality-rates,10,104.26666666666667,1.0,1033.0
Volta (pre 2022),covid-19-additional-factors,23,35.49905660377359,0.0,100.0
Volta (pre 2022),covid-19-prevention,19,26.755555555555553,0.8,93.4
Volta (pre 2022),dhs-mobile,110,38.66324955116696,0.0,237.0
Volta (pre 2022),dhs-quickstats,27,33.006206896551724,0.3,134.0
Volta (pre 2022),diarrhea,45,72.32556818181818,0.0,980.0
Volta (pre 2022),fertility-rates,12,99.80206185567009,3.3,290.0
Volta (pre 2022),fp2020,52,11.933333333333332,0.0,141.0
Volta (pre 2022),health-insurance,16,181.24655172413793,0.0,1758.0
Volta (pre 2022),hiv-attitudes,28,285.0,7.9,3516.0
Volta (pre 2022),hiv-behavior,35,229.9877049180328,0.2,1758.0
Volta (pre 2022),hiv-counseling-and-testing,27,144.32978723404256,1.0,1758.0
Volta (pre 2022),hiv-knowledge,42,276.1286666666667,8.7,1758.0
Volta (pre 2022),hiv-prevalence,28,179.53392857142856,0.0,783.0
Volta (pre 2022),immunization,20,73.09479166666667,0.0,213.0
Volta (pre 2022),insecticide-treated-nets,46,711.825652173913,0.0,7946.0
Volta (pre 2022),iodized-salt,7,625.9142857142857,6.2,2130.0
Volta (pre 2022),iycf,9,45.04827586206897,0.9,100.0
Volta (pre 2022),literacy,22,136.3466019417476,0.0,1758.0
Volta (pre 2022),malaria-parasitemia,6,193.73749999999998,10.1,455.0
Volta (pre 2022),male-circumcision,7,241.295,0.3,696.0
Volta (pre 2022),mdgs,26,52.55427536231884,0.0,141.0
Volta (pre 2022),mens-fertility-and-family-planning,30,33.494082840236686,2.5,100.0
Volta (pre 2022),micronutrients,27,144.99122807017545,0.6,842.0
Volta (pre 2022),mics-indicators,70,42.98109034267913,0.0,141.0
Volta (pre 2022),orphans,21,285.90338983050844,0.1,3757.0
Volta (pre 2022),rbm,16,48.89780219780219,0.0,134.0
Volta (pre 2022),sdgs,36,37.85107913669065,0.0,141.0
Volta (pre 2022),select-child-mortality-indicators,5,47.94285714285714,10.0,134.0
Volta (pre 2022),select-education-indicators,8,39.83461538461539,4.7,83.0
Volta (pre 2022),select-family-planning-indicators,6,33.03421052631579,3.9,68.5
Volta (pre 2022),select-gender-indicators,10,45.92121212121212,0.5,89.2
Volta (pre 2022),select-malaria-indicators,15,48.139240506329116,0.0,92.2
Volta (pre 2022),select-nutrition-indicators,12,20.825,0.9,70.7
Volta (pre 2022),sexual-intercourse,33,85.97487684729064,0.0,1758.0
Volta (pre 2022),social-marketing,6,37.46,4.0,100.0
Volta (pre 2022),symptoms-of-acute-respiratory-infection-ari,7,167.6074074074074,3.2,980.0
Volta (pre 2022),tobacco,13,227.54,0.0,1758.0
Volta (pre 2022),toilet-facilities,34,319.8439252336449,0.0,8006.0
Volta (pre 2022),water,64,191.27513227513228,0.0,8006.0
Western (post 2022),access-to-health-care,36,75.16388888888889,0.0,212.0
Western (post 2022),anemia,15,132.53333333333333,1.0,487.0
Western (post 2022),anthropometry,37,97.6891891891892,-0.9,496.0
Western (post 2022),birth-registration,5,231.24,13.5,526.0
Western (post 2022),child-mortality-rates,10,118.9,9.0,543.0
Western (post 2022),covid-19-additional-factors,23,49.660869565217396,1.6,99.6
Western (post 2022),covid-19-prevention,19,35.38947368421052,1.9,99.2
Western (post 2022),dhs-mobile,95,40.86378947368421,0.4,128.0
Western (post 2022),dhs-quickstats,22,35.91818181818182,1.2,90.3
Western (post 2022),diarrhea,5,200.78,4.9,515.0
Western (post 2022),fertility-rates,12,73.71666666666667,0.0,186.0
Western (post 2022),fp2020,42,11.533333333333333,0.0,76.0
Western (post 2022),health-insurance,14,193.7642857142857,0.0,955.0
Western (post 2022),hiv-attitudes,10,473.58000000000004,61.0,1594.0
Western (post 2022),hiv-behavior,30,256.21666666666664,3.2,955.0
Western (post 2022),hiv-counseling-and-testing,21,166.56190476190477,0.7,955.0
Western (post 2022),hiv-knowledge,16,478.45,73.0,955.0
Western (post 2022),immunization,20,78.76,4.5,112.0
Western (post 2022),insecticide-treated-nets,40,773.635,1.5,3933.0
Western (post 2022),iodized-salt,7,667.1,9.2,1282.0
Western (post 2022),iycf,9,41.91111111111111,18.2,96.8
Western (post 2022),literacy,20,152.62,0.0,955.0
Western (post 2022),malaria-parasitemia,6,156.36666666666667,9.7,241.0
Western (post 2022),male-circumcision,3,285.8666666666667,98.6,414.0
Western (post 2022),mdgs,22,52.79454545454546,0.92,92.9
Western (post 2022),mens-fertility-and-family-planning,28,37.614285714285714,3.1,100.0
Western (post 2022),micronutrients,9,208.2888888888889,69.6,473.0
Western (post 2022),mics-indicators,57,43.371228070175434,0.0,98.6
Western (post 2022),orphans,21,280.2190476190476,0.2,1741.0
Western (post 2022),rbm,16,45.8625,1.9,67.0
Western (post 2022),sdgs,34,45.84117647058823,0.4,90.3
Western (post 2022),select-child-mortality-indicators,5,26.4,11.0,48.0
Western (post 2022),select-education-indicators,8,42.675,5.0,83.5
Western (post 2022),select-family-planning-indicators,6,43.85,18.5,63.4
Western (post 2022),select-gender-indicators,9,51.17777777777778,12.6,84.2
Western (post 2022),select-malaria-indicators,14,47.300000000000004,1.9,80.4
Western (post 2022),select-nutrition-indicators,11,27.636363636363637,2.1,91.6
Western (post 2022),sexual-intercourse,31,104.14838709677419,3.5,955.0
Western (post 2022),social-marketing,4,44.0,16.0,100.0
Western (post 2022),symptoms-of-acute-respiratory-infection-ari,4,240.475,1.9,515.0
Western (post 2022),tobacco,13,208.76923076923077,0.0,955.0
Western (post 2022),toilet-facilities,32,321.15,0.0,3944.0
Western (post 2022),water,60,179.80833333333334,0.0,3944.0
Western (pre 2022),access-to-health-care,82,65.02182320441989,0.0,564.0
Western (pre 2022),anemia,15,157.47820512820513,0.7,778.0
Western (pre 2022),anthropometry,37,99.67469135802469,-1.5,786.0
Western (pre 2022),birth-registration,5,289.84000000000003,6.3,916.0
Western (pre 2022),child-mortality-rates,10,116.51666666666667,3.0,898.0
Western (pre 2022),covid-19-additional-factors,23,36.89433962264151,0.7,99.9
Western (pre 2022),covid-19-prevention,19,28.58730158730159,1.3,96.4
Western (pre 2022),dhs-mobile,110,39.538770053475936,0.0,219.0
Western (pre 2022),dhs-quickstats,27,34.05342465753425,0.4,148.0
Western (pre 2022),diarrhea,45,69.20619047619047,0.0,863.0
Western (pre 2022),fertility-rates,12,98.40212765957446,0.0,290.0
Western (pre 2022),fp2020,52,11.209009009009009,0.0,150.0
Western (pre 2022),health-insurance,16,199.2189655172414,0.0,1589.0
Western (pre 2022),hiv-attitudes,28,320.2903225806452,5.4,3178.0
Western (pre 2022),hiv-behavior,35,270.9581967213115,0.9,1589.0
Western (pre 2022),hiv-counseling-and-testing,27,161.10106382978722,1.0,1589.0
Western (pre 2022),hiv-knowledge,42,309.73533333333336,11.4,1589.0
Western (pre 2022),hiv-prevalence,29,226.98070175438596,0.5,971.0
Western (pre 2022),immunization,20,71.99270833333334,0.0,193.0
Western (pre 2022),insecticide-treated-nets,46,707.0065502183406,0.0,6879.0
Western (pre 2022),iodized-salt,7,717.2380952380952,9.3,2148.0
Western (pre 2022),iycf,9,43.86774193548386,5.1,100.0
Western (pre 2022),literacy,22,149.2621359223301,0.0,1589.0
Western (pre 2022),malaria-parasitemia,6,201.125,8.2,395.0
Western (pre 2022),male-circumcision,7,290.855,1.8,696.0
Western (pre 2022),mdgs,26,54.679492753623194,0.61,150.0
Western (pre 2022),mens-fertility-and-family-planning,30,34.78047337278106,1.8,100.0
Western (pre 2022),micronutrients,27,164.81578947368422,1.2,731.0
Western (pre 2022),mics-indicators,70,44.62669753086419,0.0,150.0
Western (pre 2022),orphans,21,299.8186440677966,0.2,3164.0
Western (pre 2022),rbm,16,45.94222222222223,0.0,148.0
Western (pre 2022),sdgs,36,39.33453237410072,0.0,150.0
Western (pre 2022),select-child-mortality-indicators,5,50.114285714285714,11.0,148.0
Western (pre 2022),select-education-indicators,8,40.228846153846156,5.0,87.0
Western (pre 2022),select-family-planning-indicators,6,31.071052631578947,3.2,62.9
Western (pre 2022),select-gender-indicators,10,49.833333333333336,1.0,82.7
Western (pre 2022),select-malaria-indicators,15,45.13417721518987,0.0,91.0
